   0.0 TEL | Telepresence 0.109 launched at Sun Feb 14 00:30:31 2021
  27.4  23 | W0214 00:30:58.495882    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1088 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.496010    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1089 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.496138    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1090 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.496267    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1091 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.496395    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1092 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.496538    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1093 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.496737    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1094 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.496950    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1095 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.497080    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1096 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.497208    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1097 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.497334    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1098 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.497460    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1099 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.497589    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1100 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.497751    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1101 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.497876    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1102 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.498004    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1103 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.498129    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1104 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.498257    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1105 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.498397    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1106 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.498526    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1107 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.498655    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1108 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.498785    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1109 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.498948    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1110 clients constructed calling "aws"
